ORG_CODE,ORG_NAME,ORG_TYPE,HEE_REGION_CODE,SPECIALIST
00D ,"NHS Durham Dales, Easington and Sedgefield CCG ",Clinical Commissioning Group,YDF30,FALSE
00J ,NHS North Durham CCG ,Clinical Commissioning Group,YDF30,FALSE
00M ,NHS South Tees CCG ,Clinical Commissioning Group,YDF30,FALSE
00P ,NHS Sunderland CCG ,Clinical Commissioning Group,YDF30,FALSE
00Q ,NHS Blackburn with Darwen CCG ,Clinical Commissioning Group,YDF31,FALSE
00R ,NHS Blackpool CCG ,Clinical Commissioning Group,YDF31,FALSE
00T ,NHS Bolton CCG ,Clinical Commissioning Group,YDF31,FALSE
00V ,NHS Bury CCG ,Clinical Commissioning Group,YDF31,FALSE
00X ,NHS Chorley and South Ribble CCG ,Clinical Commissioning Group,YDF31,FALSE
00Y ,NHS Oldham CCG ,Clinical Commissioning Group,YDF31,FALSE
01A ,NHS East Lancashire CCG ,Clinical Commissioning Group,YDF31,FALSE
01C ,NHS Eastern Cheshire CCG ,Clinical Commissioning Group,YDF31,FALSE
01D ,"NHS Heywood, Middleton and Rochdale CCG ",Clinical Commissioning Group,YDF31,FALSE
01E ,NHS Greater Preston CCG ,Clinical Commissioning Group,YDF31,FALSE
01F ,NHS Halton CCG ,Clinical Commissioning Group,YDF31,FALSE
01G ,NHS Salford CCG ,Clinical Commissioning Group,YDF31,FALSE
01H ,NHS North Cumbria CCG ,Clinical Commissioning Group,YDF31,FALSE
01J ,NHS Knowsley CCG ,Clinical Commissioning Group,YDF31,FALSE
01K ,NHS Morecambe Bay CCG ,Clinical Commissioning Group,YDF31,FALSE
01R ,NHS South Cheshire CCG ,Clinical Commissioning Group,YDF31,FALSE
01T ,NHS South Sefton CCG ,Clinical Commissioning Group,YDF31,FALSE
01W ,NHS Stockport CCG ,Clinical Commissioning Group,YDF31,FALSE
01X ,NHS St Helens CCG ,Clinical Commissioning Group,YDF31,FALSE
01Y ,NHS Tameside and Glossop CCG ,Clinical Commissioning Group,YDF31,FALSE
02A ,NHS Trafford CCG ,Clinical Commissioning Group,YDF31,FALSE
02D ,NHS Vale Royal CCG ,Clinical Commissioning Group,YDF31,FALSE
02E ,NHS Warrington CCG ,Clinical Commissioning Group,YDF31,FALSE
02F ,NHS West Cheshire CCG ,Clinical Commissioning Group,YDF31,FALSE
02G ,NHS West Lancashire CCG ,Clinical Commissioning Group,YDF31,FALSE
02H ,NHS Wigan Borough CCG ,Clinical Commissioning Group,YDF31,FALSE
02M ,NHS Fylde and Wyre CCG ,Clinical Commissioning Group,YDF31,FALSE
02N ,"NHS Airedale, Wharfedale and Craven CCG ",Clinical Commissioning Group,YDF23,FALSE
02P ,NHS Barnsley CCG ,Clinical Commissioning Group,YDF23,FALSE
02Q ,NHS Bassetlaw CCG ,Clinical Commissioning Group,YDF23,FALSE
02R ,NHS Bradford Districts CCG ,Clinical Commissioning Group,YDF23,FALSE
02T ,NHS Calderdale CCG ,Clinical Commissioning Group,YDF23,FALSE
02V ,NHS Leeds North CCG ,Clinical Commissioning Group,YDF23,FALSE
02W ,NHS Bradford City CCG ,Clinical Commissioning Group,YDF23,FALSE
02X ,NHS Doncaster CCG ,Clinical Commissioning Group,YDF23,FALSE
02Y ,NHS East Riding of Yorkshire CCG ,Clinical Commissioning Group,YDF23,FALSE
03A ,NHS Greater Huddersfield CCG ,Clinical Commissioning Group,YDF23,FALSE
03C ,NHS Leeds West CCG ,Clinical Commissioning Group,YDF23,FALSE
03D ,"NHS Hambleton, Richmondshire and Whitby CCG ",Clinical Commissioning Group,YDF23,FALSE
03E ,NHS Harrogate and Rural District CCG ,Clinical Commissioning Group,YDF23,FALSE
03F ,NHS Hull CCG ,Clinical Commissioning Group,YDF23,FALSE
03G ,NHS Leeds South and East CCG ,Clinical Commissioning Group,YDF23,FALSE
03H ,NHS North East Lincolnshire CCG ,Clinical Commissioning Group,YDF23,FALSE
