org_code,management_quantity,management_quality,cqc_rating,ae_score
RA3,0.380591159,3.376363636,1,76
RVY,0.384364315,3.371818182,1,80.3
RM1,0.538107639,3.492727273,0,66.2
RGQ,0.566377244,3.613636364,,89
RWE,0.624673514,3.523636364,1,72.1
RYR,0.644279245,3.662727273,3,89.2
RVV,0.645175197,3.473636364,1,72.8
RTE,0.658728733,3.507272727,1,88.4
RR1,0.67049445,3.512727273,,75
REF,0.68274406,3.508181818,0,86.3
RWH,0.751608752,3.480909091,1,80.6
RWP,0.754459421,3.457272727,0,72.2
RFS,0.770124128,3.524545455,2,89.1
RDU,0.775073995,3.653636364,3,83.9
RC1,0.779135338,3.519090909,1,84.3
RTD,0.84057457,3.646363636,3,91.7
RH8,0.851561586,3.666363636,2,89.1
RAE,0.854213945,3.555454545,1,78.1
RL4,0.85901268,3.620909091,2,85.3
RNA,0.866353404,3.584545455,1,81.3
RTK,0.875708174,3.56,2,79.5
RTP,0.88617158,3.8,2,88.9
RWD,0.887852981,3.408181818,1,67.1
RBA,0.888714255,3.695454545,2,86.3
RJE,0.90990825,3.486363636,1,73.3
RK9,0.915836067,3.621818182,1,78
RAL,0.921146264,3.570909091,2,85.5
RF4,0.926563564,3.595454545,1,74.5
RLN,0.936263736,3.639090909,2,85.6
RR8,0.945894694,3.683636364,2,71.6
RDZ,0.947688944,3.746363636,2,91.9
RTG,0.949021797,3.641818182,2,84.5
RTR,0.951863974,3.538181818,2,93.5
RMC,0.975925747,3.661818182,2,78.7
RQ8,1.034141876,3.55,2,78.5
RN3,1.034646587,3.581818182,1,86.1
RJR,1.049382088,3.561818182,2,77.9
RCF,1.051672131,3.606363636,1,92.5
RJ7,1.053812512,3.523636364,1,82.7
RAX,1.055449115,3.732727273,3,85.3
RCX,1.06122449,3.500909091,1,76.8
RXN,1.063087972,3.576363636,1,77.1
RJZ,1.065330408,3.462727273,1,74.2
RPA,1.06984352,3.444545455,1,76.5
RBT,1.079917811,3.648181818,2,78.1
RNQ,1.097142305,3.426363636,1,68.8
RHW,1.110868899,3.627272727,2,82.8
R1H,1.111490405,3.542727273,1,85.5
RBN,1.146932857,3.732727273,2,76.7
REM,1.166115264,3.559090909,1,83.7
RN5,1.16629947,3.599090909,2,81.3
RHQ,1.20598049,3.648181818,2,82.3
RCB,1.206841261,3.54,1,81.5
RGP,1.226170023,3.550909091,2,83.7
RA7,1.230390526,3.601818182,3,81.5
RC9,1.231067224,3.695454545,2,97.7
RXF,1.246875784,3.544545455,1,82.3
RWF,1.253555547,3.490909091,1,88.1
RXH,1.253626748,3.459090909,0,80.2
RVW,1.257201823,3.613636364,2,97
RXP,1.262220369,3.574545455,1,85.7
RBK,1.265906712,3.533636364,1,76
RQX,1.284242851,3.735454545,2,93.4
RDD,1.285189482,3.616363636,2,82.7
